gedcom_id,given_name,surname,full_name,source_file,wikidata_found,wikidata_id,english_label,description,search_results_count,top_match_score
I1,NN,הכהן רפא,NN הכהן רפא,combined_genealogy.ged,True,Q112898955,NN,,10,1.0
I2,Adda (or Addoi),daughter of Bustenai,Adda (or Addoi) daughter of Bustenai,combined_genealogy.ged,False,,,,0,0.0
I3,Chanania,bar Chaninai HaKohen,Chanania bar Chaninai HaKohen,combined_genealogy.ged,True,Q15208985,Chananian,"village in Azad Kashmir, Pakistan",8,0.8
I4,"Hananya ""Bustenai""",ben Haninai,"Hananya ""Bustenai"" ben Haninai",combined_genealogy.ged,False,,,,0,0.0
I6,Hasdai,ben Bustenai,Hasdai ben Bustenai,combined_genealogy.ged,True,Q119802211,Hasdai,male given name,10,1.0
I7,Haninai al-Nehar Peḳkod,bar Adoi,Haninai al-Nehar Peḳkod bar Adoi,combined_genealogy.ged,False,,,,0,0.0
I8,Haninai Baradai,,Haninai Baradai,combined_genealogy.ged,False,,,,0,0.0
I9,"Hananya ""Bustenai""","ben Haninai, Exilarch & Gaon of Pumbedit","Hananya ""Bustenai"" ben Haninai, Exilarch & Gaon of Pumbedit",combined_genealogy.ged,False,,,,0,0.0
I10,Yakov,bar Chanania HaKohen,Yakov bar Chanania HaKohen,combined_genealogy.ged,True,Q19802347,Yakov,male given name,10,1.0
I11,"Hisdai Shahrijar ""Sheshna""",ben Bustanai,"Hisdai Shahrijar ""Sheshna"" ben Bustanai",combined_genealogy.ged,False,,,,0,0.0
I12,Mardanshah,Prince of Mazandaran,Mardanshah Prince of Mazandaran,combined_genealogy.ged,True,Q5909420,Mardanshah,Sasanian prince,4,1.0
I13,Gurdanshah,Prince of Gilan,Gurdanshah Prince of Gilan,combined_genealogy.ged,False,,,,0,0.0
I14,Hanini,bar Adoi,Hanini bar Adoi,combined_genealogy.ged,True,Q131374966,Hanini,family name,1,1.0
I15,N.N.,bat Haniniah,N.N. bat Haniniah,combined_genealogy.ged,True,Q107467145,N.N.,accused of witchcraft,10,1.0
I16,"Ḥananya ""Ḥanan of Isḳiya""",.,"Ḥananya ""Ḥanan of Isḳiya"" .",combined_genealogy.ged,False,,,,0,0.0
I17,Addah,al-Palestin,Addah al-Palestin,combined_genealogy.ged,True,Q2824134,Addah,"village in Lagunes, Ivory Coast",7,1.0
I18,Naḥman 'Mar Rabiya Moronai',ben Haninai,Naḥman 'Mar Rabiya Moronai' ben Haninai,combined_genealogy.ged,False,,,,0,0.0
I19,"Hananya ""Dayan of the Gate""",ben Haninai bar Adai,"Hananya ""Dayan of the Gate"" ben Haninai bar Adai",combined_genealogy.ged,False,,,,0,0.0
I20,Sussan,bat - - - al-Palestin,Sussan bat - - - al-Palestin,combined_genealogy.ged,True,Q36861310,Sussan,family name,10,1.0
I21,Hananiah Gaon of Sura,,Hananiah Gaon of Sura,combined_genealogy.ged,False,,,,0,0.0
I22,Nehemiah,,Nehemiah,combined_genealogy.ged,True,Q20155775,Nehemiah,male given name,20,1.0
I23,Hisdai II,,Hisdai II,combined_genealogy.ged,False,,,,0,0.0
