qid,wikidata_qid
Q31207,
Q31211,
Q31215,
Q31219,
Q31223,
Q31227,
Q31231,
Q31235,
Q31239,
Q31247,
Q31251,
Q31255,
Q31259,
Q31263,
Q31267,
Q31271,
Q31275,
Q31279,
Q31283,
Q31287,
Q31291,
Q31295,
Q31299,
Q31303,
Q31307,
Q31311,
Q31315,
Q31319,
Q31323,
Q31327,
Q31335,
Q31339,
Q31344,
Q31348,
Q31356,
Q31360,
Q31364,
Q31368,
Q31376,
Q31380,
Q31384,
Q31388,
Q31392,
Q31396,
Q31400,
Q31404,
Q31408,
Q31412,
Q31420,
Q31424,
Q31428,
Q31432,
Q31436,
Q31440,
Q31444,
Q31448,
Q31452,
Q31460,
Q31464,
Q31468,
Q31472,
Q31476,
Q31480,
Q31492,
Q31496,
Q31504,
Q31508,
Q31512,
Q31516,
Q31524,
Q31532,
Q31536,
Q31541,
Q31553,
Q31557,
Q31561,
Q31565,
Q31569,
Q31573,
Q31577,
Q31581,
Q31585,
Q31597,
Q31601,
Q31605,
Q31609,
Q31613,
Q31617,
Q31621,
Q31625,
Q31633,
Q31637,
Q31641,
Q31645,
Q31649,
Q31653,
Q31657,
Q31661,
Q31665,
Q31669,
Q31677,
Q31681,
Q31685,
Q31689,
Q31693,
Q31697,
Q31701,
Q31705,
Q31709,
Q31713,
Q31725,
Q31729,
Q31733,
Q31737,
Q31741,
Q31745,
Q31749,
Q31753,
Q31757,
Q31765,
Q31769,
Q31773,
Q31777,
Q31781,
Q31785,
Q31789,
Q31793,
Q31797,
Q31801,
Q31809,
Q31813,
Q31817,
Q31821,
Q31825,
Q31829,
Q31833,
Q31837,
Q31841,
Q31845,
Q31853,
Q31861,
Q31865,
Q31869,
Q31873,
Q31877,
Q31881,
Q31886,
Q31890,
Q31898,
Q31902,
Q31906,
Q31910,
Q31914,
Q31918,
Q31922,
Q31926,
Q31930,
Q31934,
Q31942,
Q31946,
Q31950,
Q31954,
Q31958,
Q31962,
Q31966,
Q31970,
Q31974,
Q31978,
Q31986,
Q31990,
Q31994,
Q31998,
Q32002,
Q32006,
Q32010,
Q32014,
Q32018,
Q32022,
Q32030,
Q32034,
Q32038,
Q32042,
Q32046,
Q32050,
Q32054,
Q32058,
Q32062,
Q32066,
Q32074,
Q32078,
Q32082,
Q32086,
Q32090,
Q32094,
Q32098,
Q32102,
Q32106,
Q32110,
Q32118,
Q32122,
Q32126,
Q32130,
Q32134,
Q32138,
Q32142,
Q32146,
Q32150,
Q32154,
Q32162,
Q32166,
Q32170,
Q32174,
Q32178,
Q32182,
Q32190,
Q32194,
Q32198,
Q32206,
Q32210,
Q32214,
Q32218,
Q32222,
Q32226,
Q32230,
Q32234,
Q32238,
Q32242,
Q32250,
Q32254,
Q32258,
Q32262,
Q32266,
Q32274,
Q32278,
Q32282,
Q32286,
Q32294,
Q32302,
Q32310,
Q32318,
Q32323,
Q32335,
Q32339,
Q32343,
Q32347,
Q32351,
Q32355,
Q32359,
Q32363,
Q32367,
Q32375,
Q32379,
Q32383,
Q32387,
Q32391,
Q32395,
Q32399,
Q32403,
Q32407,
Q32423,
Q32427,
Q32431,
Q32435,
Q32443,
Q32447,
Q32451,
Q32455,
Q32463,
Q32467,
Q32471,
Q32475,
Q32479,
Q32483,
Q32487,
Q32491,
Q32495,
Q32499,
Q32507,
Q32511,
Q32515,
Q32519,
Q32523,
Q32527,
Q32532,
Q32536,
Q32540,
Q32544,
Q32552,
Q32556,
Q32560,
Q32564,
Q32568,
Q32572,
Q32576,
Q32580,
Q32584,
Q32592,
Q32596,
Q32600,
Q32604,
Q32608,
Q32612,
Q32616,
Q32620,
Q32624,
Q32628,
Q32636,
Q32652,
Q32656,
Q32660,
Q32664,
Q32668,
Q32672,
Q32680,
Q32684,
Q32688,
Q32692,
Q32696,
Q32700,
Q32708,
Q32712,
Q32716,
Q32724,
Q32728,
Q32732,
Q32736,
Q32740,
Q32744,
Q32748,
Q32756,
Q32760,
Q32768,
Q32772,
Q32780,
Q32784,
Q32788,
Q32792,
Q32812,
Q32816,
Q32824,
Q32828,
Q32832,
Q32836,
Q32840,
Q32844,
Q32848,
Q32856,
Q32860,
Q32864,
Q32868,
Q32872,
Q32876,
Q32881,
Q32885,
Q32889,
Q32893,
Q32901,
Q32905,
Q32909,
Q32913,
Q32917,
Q32921,
Q32925,
Q32933,
Q32937,
Q32945,
Q32949,
Q32953,
Q32957,
Q32961,
Q32965,
Q32969,
Q32973,
Q32977,
Q32981,
Q32993,
Q32997,
Q33001,
Q33005,
Q33009,
Q89776,
Q89860,
Q94179,
Q94441,
Q94559,
Q96888,
Q99725,
Q105555,
Q106496,
Q111570,Q333676
Q111971,Q333627
Q112469,
Q112493,
Q113276,
Q113278,
Q113280,
Q113282,
Q113284,
Q113286,
Q113288,
Q113290,
Q113292,
Q113294,
Q113296,
Q113299,
Q113301,
Q113303,
