qid,geni_ids
# Entities with Geni IDs (P62) but no Wikidata IDs (P61),,,,,,,,,,,,,,
Q1807,6000000040337959506
Q2098,6000000010067752514
Q2389,6000000020919514107; 6000000020919514107
Q2883,6000000176847049835; 6000000176847049835
Q2910,6000000013008849507; 6000000013008849507; 6000000013008849507; 6000000013008849507; 6000000013008849507; 6000000013008849507; 6000000013008849507; 6000000013008849507
Q2998,6000000026380915616; 6000000026380915616
Q2999,6000000050938246852; 6000000050938246852
Q3009,6000000000348889242; 6000000000348889242; 6000000000348889242; 6000000000348889242; 6000000000348889242; 6000000000348889242; 6000000000348889242; 6000000000348889242
Q3284,6000000026381287171; 6000000026381287171; 6000000026381287171; 6000000026381287171; 6000000026381287171; 6000000026381287171; 6000000026381287171; 6000000026381287171
Q3285,6000000050938081910; 6000000050938081910
Q3417,6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504; 6000000015436213504
Q3505,6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444; 6000000017389491444
Q3675,6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100; 6000000026381198100
Q3676,6000000050938071939; 6000000050938071939
Q3715,6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832; 6000000190705813832
Q3719,6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923; 6000000190742802923
Q3720,6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833; 6000000190743276833
Q3800,6000000078223054838; 6000000078223054838
Q4698,6000000000321786244
Q4699,6000000129942577849
Q4854,6000000129474743831
Q6120,6000000004840333011
Q30938,6000000081478864854
Q30942,6000000081482421823; 6000000081482421823; 6000000081482421823; 6000000081482421823; 6000000081482421823; 6000000081482421823
Q30946,6000000014117768195; 6000000014117768195; 6000000014117768195; 6000000014117768195; 6000000014117768195; 6000000014117768195
Q30950,6000000081481966349
Q30954,6000000081479130914; 6000000081479130914; 6000000081479130914; 6000000081479130914; 6000000081479130914; 6000000081479130914
Q30958,6000000081478253625
Q30962,6000000026312372017
Q30966,6000000081486636274
Q30970,6000000016974655579
Q30973,6000000085314198848
Q30977,6000000085314198876
Q30981,6000000085314198856
Q30985,6000000085314198864
Q30990,6000000085314198860
Q30994,6000000085314198880
Q30998,6000000085314198852
Q31002,6000000085314198872
Q31006,6000000085314198868
Q31010,6000000085310853939
Q31014,6000000085310853943
Q31018,6000000085310853947
Q31026,6000000009148838085
Q31030,6000000033525652537
Q31034,6000000003199405179; 6000000003199405179; 6000000003199405179; 6000000003199405179; 6000000003199405179; 6000000003199405179
Q31038,6000000015973024592
Q31042,6000000043757967855
Q31046,6000000015537389227
Q31050,6000000043757263479
Q31054,6000000043757263498
Q31058,6000000043757495247
Q31062,6000000043757773045
Q31066,6000000043757895870
Q31070,6000000043757910941
Q31074,6000000009236567496
Q31078,6000000015200254154; 6000000015200254154; 6000000015200254154; 6000000015200254154; 6000000015200254154; 6000000015200254154
Q31082,6000000049131181084
Q31086,6000000049132090872
Q31090,6000000049132309855
Q31094,6000000016168852137
Q31098,6000000033654368187
Q31102,6000000033654423934
Q31106,6000000015538598582
Q31110,6000000079666960488; 6000000079666960488; 6000000079666960488; 6000000079666960488; 6000000079666960488; 6000000079666960488
Q31114,6000000016070161394; 6000000016070161394; 6000000016070161394; 6000000016070161394; 6000000016070161394; 6000000016070161394
Q31118,6000000013508370817
Q31122,6000000193967169845
Q31126,6000000012973985646
Q31134,6000000012974067195
Q31138,6000000018171570272; 6000000018171570272; 6000000018171570272; 6000000018171570272; 6000000018171570272; 6000000018171570272
Q31142,6000000047890573217
Q31146,6000000049535878044
Q31150,6000000202215536829
Q31154,6000000091742108857
Q31166,6000000005598867737; 6000000005598867737; 6000000005598867737; 6000000005598867737; 6000000005598867737; 6000000005598867737
Q31178,6000000140223930859; 6000000140223930859; 6000000140223930859; 6000000140223930859; 6000000140223930859; 6000000140223930859
Q31182,6000000140223999865; 6000000140223999865; 6000000140223999865; 6000000140223999865; 6000000140223999865; 6000000140223999865
Q31191,6000000035595553258
Q31195,6000000015530444476
Q31199,6000000035606618843
Q31203,6000000010894533002
Q31207,6000000011164072137
Q31211,6000000011164691827
Q31215,6000000011163688137
Q31219,6000000059866983970; 6000000059866983970; 6000000059866983970; 6000000059866983970; 6000000059866983970; 6000000059866983970
Q31223,6000000081703923969
Q31227,6000000081078833872
Q31231,6000000081277587114; 6000000081277587114; 6000000081277587114; 6000000081277587114; 6000000081277587114; 6000000081277587114
Q31235,6000000061610317991; 6000000061610317991; 6000000061610317991; 6000000061610317991; 6000000061610317991; 6000000061610317991
Q31239,6000000081706214276
Q31247,6000000013383872627; 6000000013383872627; 6000000013383872627; 6000000013383872627; 6000000013383872627; 6000000013383872627
Q31251,6000000026854320992
Q31255,6000000081413941869
Q31259,6000000081413534860
Q31263,6000000049823322166
Q31267,6000000015387063452
Q31271,6000000050280008123
Q31275,6000000050280151920
Q31279,6000000078847545046
Q31283,6000000192488888833
Q31287,6000000050279821313
Q31291,6000000029178511996
Q31295,6000000029178571860
Q31299,6000000037473334345
Q31303,6000000029177509198
Q31307,6000000023683750042
Q31311,6000000029178780307
Q31315,6000000029178873360
Q31319,6000000029178769557
Q31323,6000000029178968906
Q31327,6000000029178220807
Q31335,6000000029179005840
Q31339,6000000029178830650
Q31344,6000000029179638762
Q31348,6000000012821948715
Q31356,6000000029178190379
Q31360,6000000029178119504
Q31364,6000000029178775847
Q31368,6000000029178085482
Q31376,6000000029178157203
Q31380,6000000029178081787
Q31384,6000000029178850311
Q31388,6000000029179854016
Q31392,6000000029179779950
Q31396,6000000029179898033
Q31400,6000000029179648162
Q31404,6000000029179003685
Q31408,6000000029179604675
Q31412,6000000089101311883
Q31420,6000000089101491833; 6000000089101491833; 6000000089101491833; 6000000089101491833; 6000000089101491833; 6000000089101491833
Q31424,6000000089099192971
Q31428,6000000089100914906
Q31432,6000000029181438922
Q31436,6000000029179321290
Q31440,6000000018640272370
Q31444,6000000051040029993; 6000000051040029993; 6000000051040029993; 6000000051040029993; 6000000051040029993; 6000000051040029993
Q31448,6000000006774632152; 6000000006774632152; 6000000006774632152; 6000000006774632152; 6000000006774632152; 6000000006774632152
Q31452,6000000014745924331
Q31460,6000000014745924327
Q31464,6000000014737089858
Q31468,6000000014737194751
Q31472,6000000002638769862
Q31476,6000000014516265413
Q31480,6000000013598149785
Q31492,6000000000348791173; 6000000000348791173; 6000000000348791173; 6000000000348791173; 6000000000348791173; 6000000000348791173
Q31496,6000000024861314003; 6000000024861314003; 6000000024861314003; 6000000024861314003; 6000000024861314003; 6000000024861314003
Q31504,6000000012522847794
Q31508,6000000012522640988
Q31512,6000000027453532567
Q31516,6000000010926762590
Q31524,6000000000348804448
Q31532,6000000014737234060
Q31536,6000000080940445511
Q31541,6000000077314509043
Q31553,6000000059867029941; 6000000059867029941; 6000000059867029941; 6000000059867029941; 6000000059867029941; 6000000059867029941
Q31557,6000000081271728823
Q31561,6000000081068884433
Q31565,6000000080874546821
Q31569,6000000080874279055
Q31573,6000000080888749365
Q31577,6000000080873771125
Q31581,6000000080887508804
Q31585,6000000009836718519
Q31597,6000000076340368551
Q31601,6000000076304201855
Q31605,6000000076393260830
Q31609,6000000076340533318
Q31613,6000000064525921950
Q31617,6000000008278469777
Q31621,6000000076377368822
Q31625,6000000001147683384
Q31633,6000000081020530672
Q31637,6000000081021383201
Q31641,6000000082161131882
Q31645,6000000014694967292
Q31649,6000000007742631634; 6000000007742631634; 6000000007742631634; 6000000007742631634; 6000000007742631634; 6000000007742631634
Q31653,6000000103970492974; 6000000103970492974; 6000000103970492974; 6000000103970492974; 6000000103970492974; 6000000103970492974
Q31657,6000000201018987887
Q31661,6000000014747722991
Q31665,6000000011046396790
Q31669,6000000027061107872; 6000000027061107872; 6000000027061107872; 6000000027061107872; 6000000027061107872; 6000000027061107872
Q31677,6000000001655964160
Q31681,6000000029288980201
Q31685,6000000067880043187
Q31689,6000000007385723086; 6000000007385723086; 6000000007385723086; 6000000007385723086; 6000000007385723086; 6000000007385723086
Q31693,6000000017386285842
Q31697,6000000012546538224
Q31701,6000000001500817472
Q31705,6000000009877830505
Q31709,6000000009877385123
Q31713,6000000020921323288
Q31725,6000000054687310150
Q31729,6000000001500817346
Q31733,6000000079675779915
Q31737,6000000079675813049
Q31741,6000000000401596293
Q31745,6000000001500803649; 6000000001500803649; 6000000001500803649; 6000000001500803649; 6000000001500803649; 6000000001500803649
Q31749,6000000025182700932
Q31753,6000000001500803697
Q31757,6000000001500803593
Q31765,6000000001500817364
Q31769,6000000001500817392; 6000000001500817392; 6000000001500817392; 6000000001500817392; 6000000001500817392; 6000000001500817392
Q31773,6000000001500817384
Q31777,6000000007847453842; 6000000007847453842; 6000000007847453842; 6000000007847453842; 6000000007847453842; 6000000007847453842
Q31781,6000000001500817441
Q31785,6000000017690930100
Q31789,6000000017691083109
Q31793,6000000017691069176
Q31797,6000000020841839345
Q31801,6000000020841804265
Q31809,6000000020841828298
Q31813,6000000079623525688
Q31817,6000000020841841366
Q31821,6000000020841892535
Q31825,6000000020841946349
Q31829,6000000020842041955
Q31833,6000000031824578058
Q31837,6000000017360987440
Q31841,6000000041022746092
Q31845,6000000001784668343; 6000000001784668343; 6000000001784668343; 6000000001784668343; 6000000001784668343; 6000000001784668343
Q31853,6000000079407249921
Q31861,6000000180103757900
